"Cash Projections - Statement"
"As Of Date: 12-Sep-2025"
"Run ID: S-694-042-275"

"Cash Account CCY Code","Cash Account Number (Balance)","Account Number (Balance)","Account Name (Balance)","Projected Date","Net Opening Cash Balance","Sweep Balance","Total Settled Amount","Total Projected Amount","Projected Ending Balance","Cash Account Name (Balance)","Settled Purchases","Settled Sales","Settled Securities Lending","Settled Dividend Payments","Settled Interest Payments","Settled Principal Payments","Settled Combined P and I","Settled Maturities/RDM","Settled Corporate Actions","Settled Options/Futures","Settled Miscellaneous","Settled Receipts","Settled Disbursements","Projected Purchases","Projected Sales","Projected Securities Lending","Projected Dividend Payments","Projected Interest Payments","Projected Principal Payments","Projected Combined P and I","Projected Maturities/RDM","Projected Corporate Actions","Projected Options/Futures","Projected Miscellaneous","Projected Receipts","Projected Disbursements","Branch Code","Branch Name"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-17","OLD DOMINION FREIGHT LINE INC COMMON STOCK USD 0.1","20262260004","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202622600044","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","679580100","","","","US6795801009","ODFL","355.0000000","","0.0000000","99.40","USD","0.00","99.40","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","99.40","","","","","","2025-09-03","2025-09-03","2025-09-17","2025-09-17","2025-09-03","21:32:19","2025-07-24","0.28000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/17/25 PYMNT ACTUAL RATE .280 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","CIGNA GROUP/THE COMMON STOCK USD 0.01","20252460001","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202524600019","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","125523100","","","","US1255231003","CI","518.0000000","","0.0000000","782.18","USD","0.00","782.18","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","782.18","","","","","","2025-09-04","2025-09-04","2025-09-18","2025-09-18","2025-09-04","21:47:11","2025-07-22","1.51000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE 1.510 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","EXPEDIA GROUP INC COMMON STOCK USD 0.001","20642400011","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206424000112","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","30212P303","","","","US30212P3038","EXPE","296.0000000","","0.0000000","118.40","USD","0.00","118.40","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","118.40","","","","","","2025-08-28","2025-08-28","2025-09-18","2025-09-18","2025-08-28","21:33:15","2025-08-08","0.40000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE .400 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","FACTSET RESEARCH SYSTEMS INC COMMON STOCK USD 0.01","20630410009","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206304100090","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","303075105","","","","US3030751057","FDS","59.0000000","","0.0000000","64.90","USD","0.00","64.90","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","64.90","","","","","","2025-08-29","2025-08-29","2025-09-18","2025-09-18","2025-08-29","21:42:22","2025-08-07","1.10000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE 1.100 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","GENERAL MOTORS CO COMMON STOCK USD 0.01","20244130002","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202441300028","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","37045V100","","","","US37045V1008","GM","2012.0000000","","0.0000000","301.80","USD","0.00","301.80","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","301.80","","","","","","2025-09-05","2025-09-05","2025-09-18","2025-09-18","2025-09-05","21:33:02","2025-07-21","0.15000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE .150 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","HOME DEPOT INC/THE COMMON STOCK USD 0.05","21150700002","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","211507000029","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","437076102","","","","US4370761029","HD","1808.0000000","","0.0000000","4158.40","USD","0.00","4158.40","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","4158.40","","","","","","2025-09-04","2025-09-04","2025-09-18","2025-09-18","2025-09-04","21:47:25","2025-08-21","2.30000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE 2.300 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","LINDE PLC COMMON STOCK EUR 0.001","20333530002","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","ASDA"," ","","203335300025","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","G54950103","","","","IE000S9YS762","LIN","859.0000000","","0.0000000","1288.50","USD","0.00","1288.50","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","1288.50","","","","","","2025-09-04","2025-09-04","2025-09-18","2025-09-18","2025-09-04","21:46:51","2025-07-29","1.50000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE 1.500 DIVIDEND PAYMENT HELD ITEM","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","RESMED INC COMMON STOCK USD 0.004","20348760008","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203487600089","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","761152107","","","","US7611521078","RMD","237.0000000","","0.0000000","142.20","USD","0.00","142.20","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","142.20","","","","","","2025-08-14","2025-08-14","2025-09-18","2025-09-18","2025-08-14","21:34:29","2025-07-31","0.60000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE .600 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","SBA COMMUNICATIONS CORP REIT USD 0.01","20616890009","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206168900090","","","INCOME DIVIDEND CREDIT","REAL ESTATE INVESTM'T TRUST (COMMON STK)","MUTUAL FUNDS & UITS","78410G104","0.000000","","","US78410G1040","SBAC","216.0000000","0.0000000","0.0000000","239.76","USD","0.00","239.76","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","239.76","","","","","","2025-08-21","2025-08-21","2025-09-18","2025-09-18","2025-08-21","21:33:36","2025-08-05","1.11000000000","0.00000000000","0.00000000000","0.00000000000","0.000000000","","","","","","","","09/18/25 PYMNT ACTUAL RATE 1.110 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","DIVIDEND PAYMENTS","PENDING","2025-09-18","WESTERN DIGITAL CORP COMMON STOCK USD 0.01","20348090006","DIVIDEND","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203480900063","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","958102105","","","","US9581021055","WDC","533.0000000","","0.0000000","53.30","USD","0.00","53.30","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","53.30","","","","","","2025-09-04","2025-09-04","2025-09-18","2025-09-18","2025-09-04","21:48:04","2025-07-31","0.10000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/18/25 PYMNT ACTUAL RATE .100 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401305","PURCHASES","SETTLED","2025-09-12","ISHARES MSCI ACWI ETF ETP USD","TQKZ6Q82","PURCHASE","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC",""," ","","A961753","A961753","","PURCHASE/BUY","CLOSED END MUTUAL FUNDS EQUITY","MUTUAL FUNDS & UITS","464288257","0.000000","","","US4642882579","ACWI","109.0000000","0.0000000","136.2213000","0.00","","-14848.12","0.00","9.43","USD","0.00","0.00"," ","0.00"," ","0.00"," ","-14857.55","","2025-09-11","2025-09-12","2025-09-12","","","","","2025-09-12","2025-09-12","06:08:22","2025-09-11","0.00000000000","0.00000000000","0.00000000000","0.00000000000","0.000000000","","","","00019","JEFFERIES & COMPANY, INC.","00019","JEFFERIES & COMPANY, INC.","95P://JEFFUS33XXX","","","","","","","TN4","JPMCBNA"
"USD","0728401305","PURCHASES","PENDING","2025-09-15","ISHARES MSCI ACWI ETF ETP USD","TQL0C2R6","PURCHASE","G 01305","NYLIAC GENERAL ACWI (GIA), 1821","US DOLLAR DDA","AIA40","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC",""," ","","A961855","A961855","","PURCHASE/BUY","CLOSED END MUTUAL FUNDS EQUITY","MUTUAL FUNDS & UITS","464288257","0.000000","","","US4642882579","ACWI","125.0000000","0.0000000","136.3743000","0.00","","-17046.79","0.00","10.82","USD","0.00","0.00"," ","0.00"," ","0.00"," ","-17057.61","","2025-09-12","2025-09-15","","","","","","2025-09-15","2025-09-12","11:04:27","2025-09-12","0.00000000000","0.00000000000","0.00000000000","0.00000000000","0.000000000","","","","00019","JEFFERIES & COMPANY, INC.","00019","JEFFERIES & COMPANY, INC.","95P://JEFFUS33XXX","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","3M CO COMMON STOCK USD 0.01","A225255AIZY","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","PROVISIONAL","208731900031","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","88579Y101","","","","US88579Y1010","MMM","250.0000000","","0.0000000","182.50","USD","0.00","182.50","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","182.50","","","","2025-09-12","","2025-08-25","2025-08-25","2025-09-12","2025-09-12","2025-09-12","03:34:30","2025-09-12","0.73000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .730 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","DOW INC COMMON STOCK USD 0.01","A225255ACGC","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","PROVISIONAL","202627500066","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","260557103","","","","US2605571031","DOW","326.0000000","","0.0000000","114.10","USD","0.00","114.10","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","114.10","","","","2025-09-12","","2025-08-29","2025-08-29","2025-09-12","2025-09-12","2025-09-12","03:34:07","2025-09-12","0.35000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .350 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","EBAY INC COMMON STOCK USD 0.001","A225255ADQO","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","PROVISIONAL","203479200104","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","278642103","","","","US2786421030","EBAY","214.0000000","","0.0000000","62.06","USD","0.00","62.06","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","62.06","","","","2025-09-12","","2025-08-29","2025-08-29","2025-09-12","2025-09-12","2025-09-12","03:34:08","2025-09-12","0.29000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .290 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","HUNTINGTON INGALLS INDUSTRIES INC COMMON STOCK USD 0.01","A225255ADFQ","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","PROVISIONAL","203396300035","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","446413106","","","","US4464131063","HII","18.0000000","","0.0000000","24.30","USD","0.00","24.30","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","24.30","","","","2025-09-12","","2025-08-29","2025-08-29","2025-09-12","2025-09-12","2025-09-12","03:34:17","2025-09-12","1.35000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE 1.350 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","TRANSDIGM GROUP INC COMMON STOCK USD 0.01","A225255AKHP","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","ASDA"," ","PROVISIONAL","211496700073","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","893641100","","","","US8936411003","TDG","26.0000000","","0.0000000","2340.00","USD","0.00","2340.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","2340.00","","","","2025-09-12","","2025-09-02","2025-09-02","2025-09-12","2025-09-12","2025-09-12","03:34:27","2025-09-12","90.00000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE 90.000 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","TYSON FOODS INC COMMON STOCK USD 0.1","A225255AABE","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","PROVISIONAL","180008300047","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","902494103","","","","US9024941034","TSN","132.0000000","","0.0000000","66.00","USD","0.00","66.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","66.00","","","","2025-09-12","","2025-08-29","2025-08-29","2025-09-12","2025-09-12","2025-09-12","03:34:03","2025-09-12","0.50000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .500 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","SETTLED","2025-09-12","WEYERHAEUSER CO REIT USD 1.25","A225255AGWE","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","PROVISIONAL","208292800057","","","INCOME DIVIDEND CREDIT","REAL ESTATE INVESTM'T TRUST (COMMON STK)","MUTUAL FUNDS & UITS","962166104","0.000000","","","US9621661043","WY","336.0000000","0.0000000","0.0000000","70.56","USD","0.00","70.56","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","70.56","","","","2025-09-12","","2025-08-29","2025-08-29","2025-09-12","2025-09-12","2025-09-12","03:34:14","2025-09-12","0.21000000000","0.00000000000","0.00000000000","0.00000000000","0.000000000","","","","","","","","09/12/25 PYMNT ACTUAL RATE .210 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-12","AMGEN INC COMMON STOCK USD 0.0001","20608950004","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206089500046","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","031162100","","","","US0311621009","AMGN","250.0000000","","0.0000000","595.00","USD","0.00","595.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","595.00","","","","","","2025-08-22","2025-08-22","2025-09-12","2025-09-12","2025-08-22","21:33:32","2025-08-04","2.38000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE 2.380 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-12","PARKER-HANNIFIN CORP COMMON STOCK USD 0.5","21157820003","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","211578200032","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","701094104","","","","US7010941042","PH","59.0000000","","0.0000000","106.20","USD","0.00","106.20","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","106.20","","","","","","2025-09-02","2025-09-02","2025-09-12","2025-09-12","2025-09-02","21:38:52","2025-08-22","1.80000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE 1.800 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-12","PPG INDUSTRIES INC COMMON STOCK USD 1.66666","20199320004","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","201993200043","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","693506107","","","","US6935061076","PPG","106.0000000","","0.0000000","75.26","USD","0.00","75.26","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","75.26","","","","","","2025-08-11","2025-08-11","2025-09-12","2025-09-12","2025-08-11","21:35:38","2025-07-17","0.71000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .710 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-12","TE CONNECTIVITY PLC COMMON STOCK USD 0.01","20219040003","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","ASDA"," ","","202190400030","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","G87052109","","","","IE000IVNQZ81","TEL","[phone]","","0.0000000","97.98","USD","0.00","97.53","0.00"," ","0.45","0.00"," ","0.00"," ","0.00"," ","97.53","","","","","","2025-08-22","2025-08-22","2025-09-12","2025-09-12","2025-09-09","15:45:27","2025-07-18","0.71000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .710 DIVIDEND PAYMENT HELD ITEM","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-12","YUM! BRANDS INC COMMON STOCK USD 0","21150830008","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","211508300082","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","988498101","","","","US9884981013","YUM","129.0000000","","0.0000000","91.59","USD","0.00","91.59","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","91.59","","","","","","2025-09-02","2025-09-02","2025-09-12","2025-09-12","2025-09-02","21:39:36","2025-08-21","0.71000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .710 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-15","ALPHABET INC COMMON STOCK USD 0.001","20261960002","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202619600028","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","02079K107","","","","US02079K1079","GOOG","2183.0000000","","0.0000000","458.43","USD","0.00","458.43","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","458.43","","","","","","2025-09-08","2025-09-08","2025-09-15","2025-09-15","2025-09-08","21:43:48","2025-07-24","0.21000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .210 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-15","ALPHABET INC COMMON STOCK USD 0.001","20261970004","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202619700040","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","02079K305","","","","US02079K3059","GOOGL","2706.0000000","","0.0000000","568.26","USD","0.00","568.26","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","568.26","","","","","","2025-09-08","2025-09-08","2025-09-15","2025-09-15","2025-09-08","21:43:54","2025-07-24","0.21000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .210 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-15","CBOE GLOBAL MARKETS INC COMMON STOCK USD","20872210002","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","208722100027","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","12503M108","","","","US12503M1080","CBOE","49.0000000","","0.0000000","35.28","USD","0.00","35.28","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","35.28","","","","","","2025-08-29","2025-08-29","2025-09-15","2025-09-15","2025-08-29","21:40:46","2025-08-15","0.72000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .720 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-15","CINTAS CORP COMMON STOCK USD 0","20339000003","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203390000031","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","172908105","","","","US1729081059","CTAS","160.0000000","","0.0000000","72.00","USD","0.00","72.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","72.00","","","","","","2025-08-15","2025-08-15","2025-09-15","2025-09-15","2025-08-15","21:39:38","2025-07-30","0.45000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .450 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-15","CONSOLIDATED EDISON COMPANY OF NEW YORK INC.","20199190003","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","201991900039","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","209115104","","","","US2091151041","ED","168.0000000","","0.0000000","142.80","USD","0.00","142.80","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","142.80","","","","","","2025-08-13","2025-08-13","2025-09-15","2025-09-15","2025-08-13","21:33:01","2025-07-17","0.85000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .850 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728401324","DIVIDEND PAYMENTS","PENDING","2025-09-15","CORTEVA INC COMMON STOCK USD 0.01","20333150002","DIVIDEND","G 01324","NEW YORK LIFE FOUNDATION S&P 500 INDEX, 1825","US DOLLAR DDA","","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203331500025","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","22052L104","","","","US22052L1044","CTVA","317.0000000","","0.0000000","57.06","USD","0.00","57.06","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","57.06","","","","","","2025-09-02","2025-09-02","2025-09-15","2025-09-15","2025-09-02","21:37:23","2025-07-29","0.18000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .180 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
